id,gender,race
Watcher in the Water,Most likely male,Urulóki
Walda,Male,Men
Vëantur,Male,Men
Voronwë,Male,Elves
Vorondil,Male,Men
Vidumavi,Female,Men
Vidugavia,Male,Men
Vardamir Nólimon,Male,Men
Varda,Female,Ainur
Valandur,Male,Men
Valandil,Male,Men
Valacar,Male,Men
Vairë (Elf),Female,Elves
Vairë,Female,Ainur
Ulfang,Male,Men
Ulbar,Male,Men
Uinen,Female,
Túrin II,Male,Men
Túrin I,Male,Men
Túrin,Male,Men
Turgon (Steward),Male,Men
Turgon,Male,Elves
Turambar,Male,Men
Tuor,Male,Men
Tulkastor,Male,Elves
Tulkas,Male,Ainur
Treebeard,Male,"Ents,Onodrim"
Sigismond Took,Male,Hobbits
Rosa (Baggins) Took,Female,Hobbits
Beregond (Captain),Male,Men
Beregond,Male,Men
Belen,Male,Men
Belemir,Male,Men
Belegund,Male,Men
Belegorn,Male,Men
Beleg of Arnor,Male,Men
Belecthor II,Male,Men
Belecthor I,Male,Men
Beldis,Female,Men
Beldir,Male,Men
Bard,Male,Men
Baranor,Male,Men
Baran,Male,Men
Barahir (Steward),Male,Men
Barahir,Male,Men
Baragund,Male,Men
Bain,Male,Men
Ponto Baggins II,Male,Hobbits
Ponto Baggins,Male,Hobbits
Peony (Baggins) Burrows,Female,Hobbits
Malvegil,Male,Men
"Malva ""Headstrong"" Brandybuck",Female,Hobbit
Mallor,Male,Men
Malbeth the Seer,Male,Men
Malach,Male,Men
Mahtan,Male,Elves
Maglor,Male,Elves
Farmer Maggot,Male,Hobbits
Lúthien,Female,"Elves,Maiar"
Brytta Léofa,Male,Men
Léod,Male,Men
Lothíriel,Female,Men
Lindórië,Female,Men
Lindo,Male,Elves
Letter 211,,
Lenwë,Male,Elves
Larnach,Male,Men
Elanor Gardner,Female,Hobbits
Samwise Gamgee,Male,Hobbits
Hamfast Gamgee,Male,Hobbit
Frodo Gardner,Male,Hobbits
Galdor,Male,Men
Galadriel,Female,Elves
Galathil,Male,Elves
Galador,Male,Half-elven
Fíriel,Female,Men
Fëanor,Male,Elves
Fundin,Male,Dwarves
Fréaláf Hildeson,Male,Men
Fréa,Male,Men
Frumgar,Male,Men
Freca,Male,Men
Fram,Male,Men
Forweg,Male,Men
Fortinbras Took I,Male,Hobbits
Forthwini,Male,Men
Forlong,Male,Men
Folcwine,Male,Men
Folca,Male,Men
Milo Burrows,Male,Hobbits
Sapphira (Brockhouse) Boffin,Female,Hobbits
Bregor,Male,Men
Asphodel (Brandybuck) Burrows,Female,Hobbit
Bregolas,Male,Men
Brego,Male,Men
Primula (Brandybuck) Baggins,Female,Hobbits
Mirabella (Took) Brandybuck,Female,Hobbits
Seredic Brandybuck,Male,Hobbits
Meriadoc Brandybuck,Male,Hobbit
Madoc Brandybuck,Male,Hobbit
Estella (Bolger) Brandybuck,Female,Hobbits
Hilda Brandybuck,Female,Hobbits
Esmeralda Brandybuck,Female,Hobbits
Adaldrida (Bolger) Brandybuck,Female,Hobbits
Brand,Male,Men
Primrose Bracegirdle,Female,Hobbits
Bruno Bracegirdle,Male,Hobbits
Blanco Bracegirdle,Male,Hobbits
Boron,Male,Men
Boromir (Steward),Male,Men
Boromir (House of Bëor),Male,Men
Peregrin Took,Male,Hobbits
Paladin Took II,Male,Hobbits
Hildigrim Took,Male,Hobbits
Gerontius Took,Male,Hobbits
Adelard Took,Male,Hobbits
Adamanta (Chubb) Took,Female,Hobbits
Adalgrim Took,Male,Hobbits
Bandobras Took,Male,Hobbit
Isumbras Took III,Male,Hobbits
Isengrim Took II,Male,Hobbits
Fortinbras Took II,Male,Hobbits
Faramir Took I,Male,Hobbits
Théoden,Male,Men
Thrór,Male,Dwarves
Thráin II,Male,Dwarves
Thranduil,Male,Elves
Thráin I,Male,Dwarves
Thorondir,Male,Men
Thorin I,Male,Dwarves
Thingol,Male,Elves
Thengel,Male,Men
Telemnar,Male,Men
Tatië,Female,Elves
Telumehtar,Male,Men
Tata,Male,Elves
Tarondor of Arnor,Male,Men
Longo Baggins,Male,Hobbits
Laura (Grubb) Baggins,Female,Hobbits
Tarondor,Male,Men
Tarciryan,Male,Men
Mungo Baggins,Male,Hobbits
Fosco Baggins,male,Hobbits
Dudo Baggins,Male,Hobbits
Drogo Baggins,Male,Hobbits
Berylla (Boffin) Baggins,Female,Hobbits
Belladonna (Took) Baggins,Female,Hobbits
Balbo Baggins,Male,Hobbits
Axantur,Male,Men
Aulë,Male,Ainur
Aulendil (Vardamir's son),Male,Men
Atanatar II,Male,Men
Atanatar I,Male,Men
Atanalcar,Male,Men
Arwen,Female,"Half-elven,Men"
Arveleg II,Male,Men
Arveleg I,Male,Men
Arvegil,Male,Men
Arvedui,Male,Men
Argonui,Male,Men
Argeleb II,Male,Men
Argeleb I,Male,Men
Aredhel,Female,Elves
Arciryas,Male,Men
Aravorn,Male,Men
Aravir,Male,Men
Araval,Male,Men
Arathorn II,Male,Men
Arathorn I,Male,Men
Aratan,Male,Men
Arassuil,Male,Men
Araphor,Male,Men
Arantar,Male,Men
Araphant,Male,Men
Aranwë,Male,Elves
Aranuir,Male,Men
Aranarth,Male,Men
Arahael,Male,Men
Arahad II,Male,Men
Arahad I,Male,Men
Aragost,Male,Men
Aragorn II Elessar,Male,Men
Aragorn I,Male,Men
Araglas,Male,Men
Arador,Male,Men
Ar-Zimrathôn,Male,Men
Andróg,Male,Men
Andreth,Female,Men
Anardil,Male,Men
Anairë,Female,Elves
Amroth,Male,Elves
Amlaith,Male,Men
Amdír,Male,Elves
Amarië,Female,Elves
Amandil,Male,Men
Ailinel,Female,Men
Almarian,Female,Men
Algund,Male,Men
Aldor,Male,Men
Aldamir,Male,Men
Aglahad,Male,Men
Aerin,Female,Men
Aegnor,Male,Elves
Adrahil II,Male,Men
Unnamed wife,,
"Míriel Serindë then ,Indis",,
"Loved ,Amarië but they never married",,
"None; betrothed to ,Gwindor, but never married.",,
Pansy Baggins,,
None known,,
Unnamed husband,,
Asphodel Brandybuck,,
Belba Baggins,,
Not married,,
Unnamed wife ,,
"Unknown, possibly none",,
Morwen Eledhwen,,
unknown,,
Lothíriel after the War of the Ring,,
Possibly none,,
Vána,,
Unnamed Wife,,
Beregar,,
Rowan,,
Nimloth,,
Presumably none,,
Théodwyn,,
Goldberry,,
Prisca Baggins,,
Rosamunda Took,,
Herugar Bolger,,
"unknown, possibly unmarried",,
Poppy Chubb-Baggins,,
Lavender Grubb,,
Donnamira Took,,
Daisy Baggins,,
Adalbert Bolger,,
Ivy Goodenough,,
Lúthien Tinúviel,,
Túrin Turambar,,
Theobald Bolger,,
"Loved ,Amroth",,
Dior Eluchíl,,
"Unknown, possibly none as he had no children",,
Húrin Thalion,,
Agathor,,
none,,
Possible unnamed wife,,
"None, betrothed to ,Finduilas",,
Cotman Cotton,,
Malva Headstrong,,
Haldir,,
"Hador, Lórindol",,
Lily Brown,,
Sam Gamgee,,
Farmer Cotton,,
Marigold Cotton,,
"Unknown, possibly known",,
Most likely none,,
Nienor,,
Idril Celebrindal,,
Fimbrethil,,
Mimosa Bunce,,
Gormadoc Brandybuck,,
"Unknown, possible none",,
Meldis,,
Beren Erchamion,,
Unknown husband,,
Lilah Took,,
Fastred of Greenholm,,
Bell Goodchild,,
"Unknown, probably as he had descendants",,
"Unknown, probably none",,
"Unknown, but possible since he had descendants",,
Peony Baggins,,
Uffo Boffin,,
Gorbadoc Brandybuck,,
Hilda Bracegirdle,,
Hanna Goldworthy,,
Saradoc Brandybuck,,
Marmadoc Brandybuck,,
Primrose Boffin,,
Diamond of Long Cleeve,,
Eglantine Banks,,
Rosa Baggins,,
Adamanta Chubb,,
"Gerontius ""The Old"" Took",,
Lalia Clayhanger,,
Goldilocks Gardner,,
Camellia (Sackville) Baggins,,
Laura Grubb,,
Ruby Bolger,,
Primula Brandybuck,,
Bungo Baggins,,
"Loved ,Aegnor, but they never married",,
"Loved ,Finrod, but it is unknown whether they married",,
Brodda,,
"Loved ,Andreth but remained unmarried",,
